3.9984755543868555,2.382735051902094,0.5646781103785625,2.755697313704606,4.912400493610409,9d61519b-26d7-4c31-a6f5-45fbc9c6df16

8.195773142554106,3.313100192947611,1.0463316730981198,9.435623584230123,6.566526011418386,ecbf1eb8-f820-4a18-80a5-f56c4036dbba

4.138673896530909,1.179625569690843,2.3192826501031494,5.86256587633372,1.6907006782131218,8e6208d7-b217-4548-b437-6eaef9c84c63

9.77132657799901,3.202476865531436,8.020641089148768,9.675567648924988,6.615927907330845,700b8509-7db2-41ce-bf32-d2fb2547c280

5.347912534110291,3.993090511054558,3.192999062246029,6.093440858992363,0.2690563194385276,9b9bdc5e-e0fc-461f-90cb-f424ab346bc9

9.864466599210132,8.147603780116908,8.060549359259818,3.134879239606705,8.722653693214735,63072019-b254-44fc-9e20-a40268e05330

5.816527610218167,0.3955249951589823,8.17125596062888,4.247265717525903,8.08910303984062,81346cc9-ac84-4cb0-a70e-9a8d907307a1

1.0814492868289904,3.591282738568009,5.947767309914964,4.930789161418803,5.756596872365591,d93e5aee-90c5-4dfe-801f-dafc6f4d38da

5.83082111425931,0.8508684216132667,8.953744646780446,0.5963087069640327,6.03380970664012,687d259d-91c7-4c48-b44f-665f1fc0927c

2.2951000472008665,0.7858616861719603,2.1045316534450764,0.25323886202014423,8.240499354125493,b4fd8e3c-c750-4cda-9c74-67c06bef59c6

1.0715432217931231,5.710940768566875,9.267664421888345,7.139903054258414,6.001681993588135,2200230a-d002-44dc-a308-11418c4e5dbe

5.545092479989671,6.345787431455506,5.263700081407694,6.644012400171175,1.3762522485446071,9d61519b-26d7-4c31-a6f5-45fbc9c6df16

0.8668152226847425,3.6236213283198127,3.0694842543567957,4.73341634255207,5.968057734146317,ecbf1eb8-f820-4a18-80a5-f56c4036dbba

9.842194647814342,9.889322731599018,2.973999134210392,5.736721920925028,2.740551944996008,8e6208d7-b217-4548-b437-6eaef9c84c63

5.519923957192036,3.040251032325505,7.970479785308213,5.152958641809708,4.940061800119768,700b8509-7db2-41ce-bf32-d2fb2547c280

4.383228929565601,1.7693774197929812,2.144165540121963,7.804139686758305,8.636380639985614,9b9bdc5e-e0fc-461f-90cb-f424ab346bc9

0.790696866785694,3.665775762224479,3.056629932728252,1.7153992878941926,3.556403214441337,63072019-b254-44fc-9e20-a40268e05330

0.22435384832285798,3.228724710885287,0.3257636693764243,1.3498264201777488,7.96415433857198,81346cc9-ac84-4cb0-a70e-9a8d907307a1

1.348891034365678,0.41948167336591347,6.183639422379741,1.723980572169892,2.287145298360982,d93e5aee-90c5-4dfe-801f-dafc6f4d38da

1.0172254557060056,3.3048913856326867,4.436455066360563,5.57288965039789,4.624193354281907,687d259d-91c7-4c48-b44f-665f1fc0927c

9.022307630943772,7.471914940026389,2.5832713936506257,2.6966485028780296,5.665719016172083,b4fd8e3c-c750-4cda-9c74-67c06bef59c6

3.35611281228974,7.627954553044514,9.84119704580744,9.628141889465184,1.9723466034389348,2200230a-d002-44dc-a308-11418c4e5dbe

1.171489454871355,5.913992718051233,6.523846600219036,2.2771513935877152,7.534606892943881,9d61519b-26d7-4c31-a6f5-45fbc9c6df16

7.646038692215392,9.771756685174026,0.763935046773101,4.6188409607717755,3.430921073966131,ecbf1eb8-f820-4a18-80a5-f56c4036dbba

0.31724079008530914,6.570507166965481,1.7639154803469603,3.0732140492064097,1.9606832495421123,8e6208d7-b217-4548-b437-6eaef9c84c63

